Provincia;Experiencia_en_A;Formacion;Nivel_Profesional;Tipo_contrato;Jornada;Num_requisitos;Salario
Madrid;2;3;1;3;2;4;36000
Pontevedra;1;1;1;3;2;6;18000
Madrid;1;3;2;3;2;2;30000
Madrid;1;2;2;1;2;8;30000
Madrid;1;1;3;3;2;4;30000
Barcelona;2;3;1;3;2;7;25500
Leon;1;3;1;3;2;2;15000
Sevilla;2;3;1;2;2;4;19500
Madrid;2;3;1;3;2;3;30000
Barcelona;2;4;2;1;2;9;30000
Madrid;1;3;1;3;2;3;27000
Sevilla;4;2;1;1;2;6;24000
Barcelona;3;5;2;3;2;1;22500
Madrid;1;1;2;3;2;3;25500
Madrid;4;4;2;3;2;8;34500
Barcelona;2;2;2;1;2;4;27000
Madrid;3;3;2;3;2;8;30000
Madrid;2;3;1;3;2;10;28500
Madrid;3;3;1;3;2;2;39000
Murcia;3;3;1;3;2;10;25500
Baleares;3;3;1;3;2;7;34500
Malaga;2;3;1;3;2;10;24000
Asturias;2;3;2;3;2;6;28500
Madrid;3;3;2;3;2;9;33000
Madrid;4;4;2;3;2;10;42000
Barcelona;1;1;1;3;2;5;57500
Madrid;3;4;1;3;2;4;25500
Madrid;6;4;2;3;2;10;53000
Madrid;2;3;1;3;2;5;25500
Madrid;2;3;1;3;2;10;31500
Madrid;3;3;2;3;2;10;34500
Madrid;2;3;1;3;2;6;20000
Barcelona;4;4;1;3;2;7;33500
Valencia;1;3;1;3;2;8;25500
Madrid;2;4;1;3;2;8;25500
Madrid;2;4;1;3;2;8;19500
Madrid;2;4;1;3;2;5;30000
Asturias;2;2;2;3;2;1;25500
Sevilla;1;3;2;3;2;8;28500
Madrid;2;3;2;3;2;3;30000
Valencia;2;3;1;3;2;10;19500
Lleida;1;3;1;3;2;13;31500
Madrid;2;3;2;3;2;9;27000
Madrid;1;4;2;3;2;4;28500
Madrid;1;4;1;2;2;6;19500
Murcia;2;3;1;3;2;10;16500
Madrid;3;4;2;3;2;10;35000
Acoruna;1;3;1;3;2;3;24000
Barcelona;2;2;1;3;2;7;34500
Murcia;5;3;1;2;2;3;21000
Madrid;1;3;1;3;2;2;22500
